product_id,title,genres
1,"Гарри Поттер и узник Азкабана (2004)","Adventure|Children|Fantasy"
2,"Человек-паук 2 (2004)","Action|Adventure|Sci-Fi"
3,"Суперсемейка (2004)","Animation|Action|Adventure|Children|Comedy"
4,"Мастер и Маргарита (2024)","Drama|Fantasy|Romance"
5,"Ходячий замок (2004)","Animation|Adventure|Children|Fantasy|Romance"
6,"Убить Билла 2 (2004)","Action|Crime|Thriller"
7,"Отступники (2006)","Crime|Drama|Thriller"
8,"Пираты Карибского моря: Сундук мертвеца (2006)","Action|Adventure|Fantasy"
9,"Престиж (2006)","Drama|Mystery|Sci-Fi|Thriller"
10,"Последний богатырь (2017)","Adventure|Comedy|Fantasy"
11,"Лёд (2018)","Drama|Romance|Sport"
12,"ВАЛЛ-И (2008)","Animation|Adventure|Children|Sci-Fi"
13,"Миллионер из трущоб (2008)","Drama|Romance"
14,"Железный человек (2008)","Action|Adventure|Sci-Fi"
15,"Чебурашка (2023)","Adventure|Children|Comedy|Family"
16,"1+1 (2011)","Biography|Comedy|Drama"
17,"История игрушек: Большой побег (2010)","Animation|Adventure|Children|Comedy|Fantasy"
18,"Железный человек 2 (2010)","Action|Adventure|Sci-Fi"
19,"Холоп (2019)","Comedy"
20,"Алиса в Стране чудес (2010)","Adventure|Family|Fantasy"
21,"Один дома (1990)","Comedy|Children"
22,"Тор (2011)","Action|Adventure|Fantasy|Sci-Fi"
23,"Первый мститель (2011)","Action|Adventure|Sci-Fi"
24,"Гарри Поттер и Дары Смерти. Часть 2 (2011)","Adventure|Children|Fantasy|Mystery"
25,"Миссия невыполнима: Протокол Фантом (2011)","Action|Adventure|Thriller"
26,"Мстители (2012)","Action|Adventure|Sci-Fi"
27,"Хоббит: Нежданное путешествие (2012)","Adventure|Fantasy"
28,"Жизнь Пи (2012)","Adventure|Drama|Fantasy"
29,"Джанго освобождённый (2012)","Drama|Western"
30,"007: Координаты Скайфолл (2012)","Action|Adventure|Thriller"
31,"Гравитация (2013)","Drama|Sci-Fi|Thriller"
32,"Ёлки последние (2018)","Comedy"
33,"Железный человек 3 (2013)","Action|Adventure|Sci-Fi"
34,"Тор 2: Царство тьмы (2013)","Action|Adventure|Fantasy|Sci-Fi"
35,"Волк с Уолл-стрит (2013)","Biography|Comedy|Crime|Drama"
36,"Интерстеллар (2014)","Adventure|Drama|Sci-Fi"
37,"Стражи Галактики (2014)","Action|Adventure|Comedy|Sci-Fi"
38,"Люди Икс: Дни минувшего будущего (2014)","Action|Adventure|Sci-Fi"
39,"Грань будущего (2014)","Action|Adventure|Sci-Fi"
40,"Сквозь снег (2014)","Action|Drama|Sci-Fi"
41,"Безумный Макс: Дорога ярости (2015)","Action|Adventure|Sci-Fi|Thriller"
42,"Мстители: Эра Альтрона (2015)","Action|Adventure|Sci-Fi"
43,"Марсианин (2015)","Adventure|Drama|Sci-Fi"
44,"Головоломка (2015)","Animation|Adventure|Children|Comedy|Drama|Family|Fantasy"
45,"Шпион (2015)","Action|Comedy|Crime"
46,"Первому игроку приготовиться (2018)","Action|Adventure|Sci-Fi"
47,"Чёрная Пантера (2018)","Action|Adventure|Sci-Fi"
48,"Мстители: Война бесконечности (2018)","Action|Adventure|Sci-Fi"
49,"Тихое место (2018)","Drama|Horror|Sci-Fi|Thriller"
50,"Человек-паук: Через вселенные (2018)","Animation|Action|Adventure|Sci-Fi"
51,"Богемская рапсодия (2018)","Biography|Drama|Musical"
52,"Хан Соло: Звёздные войны. Истории (2018)","Action|Adventure|Sci-Fi"
53,"Мэри Поппинс возвращается (2018)","Adventure|Children|Comedy|Fantasy|Musical"
54,"Ральф против интернета (2018)","Animation|Adventure|Children|Comedy|Fantasy"
55,"Аквамен (2018)","Action|Adventure|Fantasy|Sci-Fi"
56,"Джокер (2019)","Crime|Drama|Thriller"
57,"Паразиты (2019)","Comedy|Drama|Thriller"
58,"Мстители: Финал (2019)","Action|Adventure|Drama|Sci-Fi"
59,"Человек-паук: Вдали от дома (2019)","Action|Adventure|Sci-Fi"
60,"История игрушек 4 (2019)","Animation|Adventure|Children|Comedy|Fantasy"
61,"Король Лев (2019)","Adventure|Children|Drama|Musical"
62,"Холодное сердце 2 (2019)","Animation|Adventure|Children|Comedy|Fantasy|Musical"
63,"Звёздные войны: Скайуокер. Восход (2019)","Action|Adventure|Fantasy|Sci-Fi"
64,"1917 (2019)","Drama|War"
65,"Однажды в... Голливуде (2019)","Comedy|Drama"
66,"Довод (2020)","Action|Sci-Fi|Thriller"
67,"Душа (2020)","Animation|Adventure|Children|Comedy|Drama|Fantasy|Music"
68,"Чудо-женщина 1984 (2020)","Action|Adventure|Fantasy|Sci-Fi"
69,"Тихое место 2 (2020)","Drama|Horror|Sci-Fi|Thriller"
70,"Круэлла (2021)","Comedy|Crime"
71,"Чёрная вдова (2021)","Action|Adventure|Sci-Fi|Thriller"
72,"Шан-Чи и легенда десяти колец (2021)","Action|Adventure|Fantasy"
73,"Вечные (2021)","Action|Adventure|Fantasy|Sci-Fi"
74,"Человек-паук: Нет пути домой (2021)","Action|Adventure|Fantasy|Sci-Fi"
75,"Дюна (2021)","Adventure|Drama|Sci-Fi"
76,"Энканто (2021)","Animation|Children|Comedy|Fantasy|Musical"
77,"Лука (2021)","Animation|Adventure|Children|Comedy|Fantasy"
78,"Майор Гром: Чумной Доктор (2021)","Action|Crime|Thriller"
79,"007: Нет времени умирать (2021)","Action|Adventure|Thriller"
